
===== identity
ro.product.device=rook
ro.product.model=Echo Spot
ro.build.display.id=lineage_rook-userdebug 11 RQ3A.211001.001 eng.ben.20251108.171409 dev-keys
ro.build.version.release=11
ro.build.version.fireos=
ro.build.version.incremental=eng.ben.20251108.171409
ro.hardware=mt8163
ro.board.platform=mt8163
ro.bootloader=unknown
ro.boot.hardware=mt8163
ro.twrp.version=
Linux localhost 4.9.337-g4174e0b4d0e2 #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025 armv8l
Linux version 4.9.337-g4174e0b4d0e2 (nobody@android-build) (gcc version 6.3.1 20170109 (Linaro GCC 6.3-2017.02) ) #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025
uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0

===== cpu
      2 CPU part	: 0xd03
      2 Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt lpae evtstrm aes pmull sha1 sha2 crc32
      1 Hardware	: MT8163
      2 model name	: ARMv8 Processor rev 3 (v8l)
      1 processor	: 0
      1 processor	: 1
1300000 1216000 1133000 1050000 871000 741000 624000 600000 

===== memory (open question 1)
MemTotal:        1958192 kB
MemFree:          976064 kB
MemAvailable:    1404036 kB
SwapTotal:        488520 kB
CmaTotal:              0 kB

===== storage / partitions (open question 2)
major minor  #blocks  name

 253        0     488524 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2       1024 mmcblk0p2
 179        3       1024 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       1024 mmcblk0p5
 179        6       4096 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8        512 mmcblk0p8
 179        9      16384 mmcblk0p9
 179       10      16384 mmcblk0p10
 179       11    1703936 mmcblk0p11
 179       12     262143 mmcblk0p12
 179       13    5605872 mmcblk0p13
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       1024 mmcblk0boot0
--- /dev/block/by-name
total 0
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 MISC -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 boot -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 cache -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 dkb -> /dev/block/mmcblk0p2
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 expdb -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 kb -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 lk -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 logo -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root 18 2010-01-01 00:05 mmcblk0 -> /dev/block/mmcblk0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot0 -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot1 -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 22 2010-01-01 00:05 mmcblk0rpmb -> /dev/block/mmcblk0rpmb
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 recovery -> /dev/block/mmcblk0p10
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 system -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee1 -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee2 -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 userdata -> /dev/block/mmcblk0p13
/sys/block/mmcblk0: size=15269888 name=H8G4a2 cid=<cid>
/sys/block/mmcblk0boot0: size=2048 name= cid=
/sys/block/mmcblk0rpmb: size=8192 name= cid=
Filesystem            1K-blocks    Used Available Use% Mounted on
/dev/block/mmcblk0p11   1677160 1063168    613992  64% /
    hw_params: closed
--- /proc/asound/card0/pcm12c: card: 0 device: 12 subdevice: 0 stream: CAPTURE id: TDM_Debug_Record mt-soc-tdmrx-dai-codec-12 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm13p: card: 0 device: 13 subdevice: 0 stream: PLAYBACK id: FM_MRGTX_Playback mt-soc-fmmrg2tx-dummy-dai-codec-13 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm14c: card: 0 device: 14 subdevice: 0 stream: CAPTURE id: MultiMediaData2_Capture mt-soc-codec-rx-dai2-14 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm15c: card: 0 device: 15 subdevice: 0 stream: CAPTURE id: I2S0AWB_Capture mt-soc-codec-i2s0awb-dai-15 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm16c: card: 0 device: 16 subdevice: 0 stream: CAPTURE id: Voice_MD2_PLayback mt-soc-codec-voicemd2-dai-16 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm16p: card: 0 device: 16 subdevice: 0 stream: PLAYBACK id: Voice_MD2_PLayback mt-soc-codec-voicemd2-dai-16 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm17p: card: 0 device: 17 subdevice: 0 stream: PLAYBACK id: MultiMedia_Routing mt-soc-dummy-dai-codec-17 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm18p: card: 0 device: 18 subdevice: 0 stream: PLAYBACK id: Voice_MD2_BT_Playback mt-soc-codec-voicemd2-bt-dai-18 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm19p: card: 0 device: 19 subdevice: 0 stream: PLAYBACK id: HP_IMPEDANCE_Playback mt-soc-codec-hp-impedance-dai-19 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm1c: card: 0 device: 1 subdevice: 0 stream: CAPTURE id: MultiMedia1_Capture mt-soc-codec-rx-dai-1 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm20c: card: 0 device: 20 subdevice: 0 stream: CAPTURE id: FM_I2S_Playback mt-soc-fm-i2s-dai-codec-20 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm20p: card: 0 device: 20 subdevice: 0 stream: PLAYBACK id: FM_I2S_Playback mt-soc-fm-i2s-dai-codec-20 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm21c: card: 0 device: 21 subdevice: 0 stream: CAPTURE id: FM_I2S_Capture mt-soc-fm-i2s-dummy-dai-codec-21 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm21p: card: 0 device: 21 subdevice: 0 stream: PLAYBACK id: FM_I2S_Capture mt-soc-fm-i2s-dummy-dai-codec-21 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm22c: card: 0 device: 22 subdevice: 0 stream: CAPTURE id: TLV320AIC3101 Capture tlv320aic3101-codec-22 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm23p: card: 0 device: 23 subdevice: 0 stream: PLAYBACK id: TLV320AIC3204 Playback tlv320aic32x4-hifi-23 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 0 
    hw_params: access: RW_INTERLEAVED
    hw_params: format: S16_LE
    hw_params: subformat: STD
    hw_params: channels: 2
    hw_params: rate: 48000 (48000/1)
    hw_params: period_size: 1536
    hw_params: buffer_size: 3072
--- /proc/asound/card0/pcm24p: card: 0 device: 24 subdevice: 0 stream: PLAYBACK id: I2S1_Playback mt-soc-dummy-dai-codec-24 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm2c: card: 0 device: 2 subdevice: 0 stream: CAPTURE id: Voice_MD1_PLayback mt-soc-codec-voicemd1-dai-2 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm2p: card: 0 device: 2 subdevice: 0 stream: PLAYBACK id: Voice_MD1_PLayback mt-soc-codec-voicemd1-dai-2 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm3c: card: 0 device: 3 subdevice: 0 stream: CAPTURE id: ULDL_Loopback mt-soc-codec-uldlloopback-dai-3 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm3p: card: 0 device: 3 subdevice: 0 stream: PLAYBACK id: ULDL_Loopback mt-soc-codec-uldlloopback-dai-3 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm4c: card: 0 device: 4 subdevice: 0 stream: CAPTURE id: I2S0_PLayback mt-soc-i2s0-dummy-dai-codec-4 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm4p: card: 0 device: 4 subdevice: 0 stream: PLAYBACK id: I2S0_PLayback mt-soc-i2s0-dummy-dai-codec-4 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm5c: card: 0 device: 5 subdevice: 0 stream: CAPTURE id: MRGRX_PLayback mt-soc-mrgrx-dai-codec-5 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm5p: card: 0 device: 5 subdevice: 0 stream: PLAYBACK id: MRGRX_PLayback mt-soc-mrgrx-dai-codec-5 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm6c: card: 0 device: 6 subdevice: 0 stream: CAPTURE id: MRGRX_CAPTURE mt-soc-mrgrx-dummy-dai-codec-6 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm6p: card: 0 device: 6 subdevice: 0 stream: PLAYBACK id: MRGRX_CAPTURE mt-soc-mrgrx-dummy-dai-codec-6 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm7p: card: 0 device: 7 subdevice: 0 stream: PLAYBACK id: I2S0DL1_PLayback mt-soc-codec-I2s0tx-dai-7 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm8c: card: 0 device: 8 subdevice: 0 stream: CAPTURE id: DL1_AWB_Record mt-soc-codec-dl1awb-dai-8 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm9p: card: 0 device: 9 subdevice: 0 stream: PLAYBACK id: Voice_MD1_BT_Playback mt-soc-codec-voicemd1-bt-dai-9 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed

===== audio: mixer controls
/proc/asound/card0/id: mtsndcard
tinymix not available

===== audio: configuration files
-rw-r--r-- 1 root root 2559 2009-01-01 00:00 /system/etc/audio_device.xml
-rw-r--r-- 1 root root 7356 2009-01-01 00:00 /vendor/etc/audio_policy_configuration.xml
audio.a2dp.default.so
android.hardware.audio.effect@2.0-impl.so
android.hardware.audio@2.0-impl.so
android.hardware.bluetooth.audio@2.0-impl.so
audio.bluetooth.default.so
audio.primary.amazon_wrapper.so
audio.primary.default.so
audio.primary_amazon.mt8163.so
audio.r_submix.default.so
audio.usb.default.so

===== input devices
add device 1: /dev/input/event1
  name:     "ACCDET"
  events:
  input props:
    <none>
add device 2: /dev/input/event2
  name:     "hwmdata"
  events:
    REL (0002): REL_Y                 REL_Z                
  input props:
    <none>
add device 3: /dev/input/event4
  name:     "keys"
  events:
    KEY (0001): KEY_VOLUMEDOWN        KEY_VOLUMEUP         
  input props:
    <none>
add device 4: /dev/input/event5
  name:     "mtk-tpd"
  events:
    KEY (0001): BTN_TOUCH            
    ABS (0003): ABS_X                 : value 0, min 0, max 480, fuzz 0, flat 0, resolution 480
                ABS_Y                 : value 0, min 0, max 480, fuzz 0, flat 0, resolution 480
                ABS_PRESSURE          : value 0, min 0, max 255, fuzz 0, flat 0, resolution 0
                ABS_MT_TOUCH_MAJOR    : value 0, min 0, max 100, fuzz 0, flat 0, resolution 0
                ABS_MT_TOUCH_MINOR    : value 0, min 0, max 100, fuzz 0, flat 0, resolution 0
                ABS_MT_POSITION_X     : value 0, min 0, max 480, fuzz 0, flat 0, resolution 0
                ABS_MT_POSITION_Y     : value 0, min 0, max 480, fuzz 0, flat 0, resolution 0
                ABS_MT_TRACKING_ID    : value 0, min 0, max 10, fuzz 0, flat 0, resolution 0
  input props:
    INPUT_PROP_DIRECT
add device 5: /dev/input/event3
  name:     "m_alsps_input"
  events:
    REL (0002): REL_Y                 REL_Z                
    ABS (0003): ABS_X                 : value 0, min -32768, max 32767, fuzz 0, flat 0, resolution 0
                ABS_WHEEL             : value 0, min 0, max 64, fuzz 0, flat 0, resolution 0
  input props:
    <none>
add device 6: /dev/input/event0
  name:     "mtk-kpd"
  events:
    KEY (0001): KEY_VOLUMEDOWN        KEY_POWER             KEY_HELP             
  input props:
    <none>
I: Bus=0019 Vendor=2454 Product=6500 Version=0010
N: Name="mtk-kpd"
P: Phys=
S: Sysfs=/devices/platform/soc/10010000.keypad/input/input0
U: Uniq=
H: Handlers=event0 dynamic_boost 
B: PROP=0
B: EV=3
B: KEY=400 140000 0 0 0

I: Bus=0019 Vendor=0000 Product=0000 Version=0000
N: Name="ACCDET"
P: Phys=
S: Sysfs=/devices/virtual/input/input1
U: Uniq=
H: Handlers=event1 dynamic_boost 
B: PROP=0
B: EV=3
B: KEY=0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="hwmdata"
P: Phys=
S: Sysfs=/devices/virtual/input/input2
U: Uniq=
H: Handlers=event2 dynamic_boost 
B: PROP=0
B: EV=5
B: REL=6

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="m_alsps_input"
P: Phys=
S: Sysfs=/devices/virtual/input/input3
U: Uniq=
H: Handlers=event3 dynamic_boost 
B: PROP=0
B: EV=d
B: REL=6
B: ABS=101

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="keys"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/keys/input/input4
U: Uniq=
H: Handlers=event4 dynamic_boost 
B: PROP=0
B: EV=100003
B: KEY=c0000 0 0 0

I: Bus=0000 Vendor=0003 Product=5668 Version=0201
N: Name="mtk-tpd"
P: Phys=
S: Sysfs=/devices/virtual/input/input5
U: Uniq=
H: Handlers=event5 dynamic_boost 
B: PROP=2
B: EV=b
B: KEY=400 0 0 0 0 0 0 0 0 0 0
B: ABS=2630000 1000003


===== buttons and mute (GPIO 37, 50, 87)

===== display (open question 5)
fb0/modes: U:480x480p-0
fb0/virtual_size: 480,1440
fb0/bits_per_pixel: 32
fb0/name: mtkfb
/sys/class/leds/lcd-backlight: brightness=102 max=255
  DisplayDeviceInfo{"Built-in Screen": uniqueId="local:0", 480 x 480, modeId 1, defaultModeId 1, supportedModes [{id=1, width=480, height=480, fps=59.82}], colorMode 0, supportedColorModes [0], HdrCapabilities HdrCapabilities{mSupportedHdrTypes=[], mMaxLuminance=500.0, mMaxAverageLuminance=500.0, mMinLuminance=0.0}, allmSupported false, gameContentTypeSupported false, density 160, 160.0 x 160.0 dpi, appVsyncOff 1000000, presDeadline 16716817, touch INTERNAL, rotation 0, type INTERNAL, address {port=0}, deviceProductInfo null, state ON, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS, FLAG_ROUND}
    mBaseDisplayInfo=DisplayInfo{"Built-in Screen", displayId 0, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS, FLAG_ROUND, FLAG_TRUSTED, real 480 x 480, largest app 480 x 480, smallest app 480 x 480, appVsyncOff 1000000, presDeadline 16716817, mode 1, defaultMode 1, modes [{id=1, width=480, height=480, fps=59.82}], hdrCapabilities HdrCapabilities{mSupportedHdrTypes=[], mMaxLuminance=500.0, mMaxAverageLuminance=500.0, mMinLuminance=0.0}, minimalPostProcessingSupported false, rotation 0, state ON, type INTERNAL, uniqueId "local:0", app 480 x 480, density 160 (160.0 x 160.0) dpi, layerStack 0, colorMode 0, supportedColorModes [0], address {port=0}, deviceProductInfo null, removeMode 0}
console=tty0 console=ttyS0,921600n1 console=ttyMT0,921600n1 earlycon=uart8250,mmio32,0x11002000 root=/dev/ram vmalloc=496M androidboot.hardware=mt8163 androidboot.unlocked_kernel=true androidboot.rpmb_state=1 androidboot.secure_cpu=1 androidboot.prod=1 androidboot.pl_version=0x0000 androidboot.tee_version=0x0000 androidboot.lk_version=0x0000 androidboot.pl_build_desc=8ec9006-20170927_201132 androidboot.lk_build_desc=c1c79aa-20220824_171625 bootopt=64S3,32N2,64N2 console=ttyMT0,921600n1 firmware_class.path=/vendor/firmware androidboot.selinux=permissive buildvariant=userdebug lcm=1-hx8379c_wvga_dsi_vdo fps=5982 vram=4194304 printk.disable_uart=1 bootprof.pl_t=2258 bootprof.lk_t=2520 boot_reason=4 androidboot.serialno=<serial> androidboot.bootreason=wdt_by_pass_pwk nt35521_id=1

===== camera (open question 7)
crw-rw---- 1 system camera 246,   0 2010-01-01 00:05 /dev/camera-isp
crw-rw---- 1 system camera 238,   0 2010-01-01 00:05 /dev/kd_camera_hw

===== i2c
0-0018: tlv320aic3101
0-001a: tlv320aic3101
0-0021: camera_sub
0-003c: camera_main
0-0044: alsps
0-005d: goodix_touch
1-0060: sym827-regulator
2-0018: tlv320aic32x4
2-0019: gsensor
2-0070: tmp103_temp_sensor
2-0071: tmp103_temp_sensor
2-0072: tmp103_temp_sensor
i2c-0: i2c-mt65xx
i2c-1: i2c-mt65xx
i2c-2: i2c-mt65xx

===== spi (microphone FPGA)
spi32766.0: spi:spi-audio-pltfm

===== usb (Wi-Fi chip on usb1)
2-1: 0a5c:bd27 Broadcom Remote Download Wireless Adapter
usb1: 1d6b:0002 Linux 4.9.337-g4174e0b4d0e2 musb-hcd MUSB HDRC host driver
usb2: 1d6b:0001 Linux 4.9.337-g4174e0b4d0e2 musbfsh-hcd MUSBFSH HDRC host driver
musb-hdrc

===== wi-fi and bluetooth (open question 8)
ifb0
ifb1
ip6_vti0
ip6tnl0
ip_vti0
lo
sit0
tunl0
wlan0
<mac>
/sys/class/rfkill/rfkill0: bluetooth bluetooth state=1
/sys/class/rfkill/rfkill1: phy0 wlan state=1
/sys/class/rfkill/rfkill2: brcmfmac-wifi wlan state=1
crw------- 1 root      root   204, 209 2010-01-01 00:05 /dev/ttyMT0
crw-rw---- 1 bluetooth net_bt 204, 210 2025-11-08 17:39 /dev/ttyMT1
--- /system/vendor/firmware
/system/vendor/firmware:
total 624
-rw-r--r-- 1 root root  47987 2009-01-01 00:00 BCM43569A2_001.003.004.0142.0191.hcd
-rw-r--r-- 1 root root 548864 2009-01-01 00:00 bcm43569a2-firmware.bin
-rw-r--r-- 1 root root   7053 2009-01-01 00:00 bcm43569a2.nvm
-rw-r--r-- 1 root root  24235 2009-01-01 00:00 md32_d.bin
-rw-r--r-- 1 root root  23888 2009-01-01 00:00 md32_p.bin
--- /vendor/firmware
/vendor/firmware:
total 624
-rw-r--r-- 1 root root  47987 2009-01-01 00:00 BCM43569A2_001.003.004.0142.0191.hcd
-rw-r--r-- 1 root root 548864 2009-01-01 00:00 bcm43569a2-firmware.bin
-rw-r--r-- 1 root root   7053 2009-01-01 00:00 bcm43569a2.nvm
-rw-r--r-- 1 root root  24235 2009-01-01 00:00 md32_d.bin
-rw-r--r-- 1 root root  23888 2009-01-01 00:00 md32_p.bin
[cache_key.bluetooth.get_bond_state]: [-3461254760202638314]
[cache_key.bluetooth.get_profile_connection_state]: [-3461254760202638310]
[cache_key.bluetooth.get_state]: [-3461254760202638309]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-3461254760202638313]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.wificond]: [running]
[init.svc_debug_pid.vendor.bluetooth-1-0]: [249]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [2638]
[init.svc_debug_pid.wificond]: [330]
[net.bt.name]: [Android]
[persist.bluetooth.btsnoopdefaultmode]: []
[ro.boottime.vendor.bluetooth-1-0]: [4436204846]
[ro.boottime.vendor.wifi_hal_legacy]: [25343553231]
[ro.boottime.wificond]: [4987022461]
[ro.bt.bdaddr_path]: [/data/vendor/bluedroid/macbt]
[ro.wifi.channels]: []
[sys.wifitracing.started]: [1]
[vendor.wlan.driver.version]: [101.10.591.95.46]
[vendor.wlan.firmware.version]: [7.120.18.16]

===== sensors
/sys/bus/iio/devices/iio:device0: 11001000.auxadc
/sys/bus/iio/devices/iio:device1: alsps
aal_als
m_alsps_misc
usb_accessory

===== thermal
thermal_zone0: mtkts1 31800
thermal_zone1: mtkts5 35800
thermal_zone2: mtkts3 35800
thermal_zone3: mtkts4 34100
thermal_zone4: mtktspmic 39366
thermal_zone5: mtktscpu 35500
thermal_zone6: mtkts_bts0 36000
thermal_zone7: mtkts_bts1 36000
thermal_zone8: mtkts_bts2 36000
thermal_zone9: mtkts_bts3 31000

===== rtc
/dev/rtc0
2026-09-16
17:15:37

===== processes
USER            PID   PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root              1      0   31792   7240 SyS_epoll_wait      0 S init
root              2      0       0      0 kthreadd            0 S [kthreadd]
root             11      2       0      0 rescuer_thread      0 S [lru-add-drain]
root             28      2       0      0 down                0 D [GCPU]
root             29      2       0      0 update_counter_thread 0 S [update_tz_count]
root             31      2       0      0 oom_reaper          0 S [oom_reaper]
root             32      2       0      0 rescuer_thread      0 S [writeback]
root             33      2       0      0 kcompactd           0 S [kcompactd0]
root             34      2       0      0 rescuer_thread      0 S [crypto]
root             35      2       0      0 rescuer_thread      0 S [bioset]
root             36      2       0      0 rescuer_thread      0 S [kblockd]
root             37      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             38      2       0      0 rescuer_thread      0 S [cmdq_task]
root             39      2       0      0 rescuer_thread      0 S [cmdq_resource]
root             40      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             41      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             42      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             43      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             44      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             45      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             46      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             47      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             48      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             49      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             50      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             51      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             52      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             53      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             54      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             55      2       0      0 rescuer_thread      0 S [cmdq_auto_relea]
root             56      2       0      0 rescuer_thread      0 S [md]
root             58      2       0      0 rescuer_thread      0 S [cfg80211]
root             60      2       0      0 cpufreq_interactive_speedchange_task 0 S [cfinteractive]
root             61      2       0      0 ion_comm_cache_pool 0 S [ion_comm_pool]
root             62      2       0      0 ion_history_record  0 S [ion_history]
root             75      2       0      0 kswapd              0 S [kswapd0]
root             76      2       0      0 rescuer_thread      0 S [vmstat]
root            108      2       0      0 rescuer_thread      0 S [bioset]
root            109      2       0      0 rescuer_thread      0 S [bioset]
root            110      2       0      0 rescuer_thread      0 S [bioset]
root            111      2       0      0 rescuer_thread      0 S [bioset]
root            112      2       0      0 rescuer_thread      0 S [bioset]
root            113      2       0      0 rescuer_thread      0 S [bioset]
root            114      2       0      0 rescuer_thread      0 S [bioset]
root            115      2       0      0 rescuer_thread      0 S [bioset]
root            116      2       0      0 rescuer_thread      0 S [bioset]
root            117      2       0      0 _hps_task_main      0 S [hps_main]
root            118      2       0      0 rescuer_thread      0 S [ged_notify_sw_v]
root            120      2       0      0 disp_irq_log_kthread_func 0 S [ddp_irq_log_kth]
root            121      2       0      0 kthread             0 D [display_esd_che]
root            123      2       0      0 _dpmgr_wait_event   0 S [display_check_a]
root            124      2       0      0 _dpmgr_wait_event   0 S [present_fence_w]
root            125      2       0      0 primary_display_frame_update_kthread 0 S [frame_update_wo]
root            126      2       0      0 decouple_fence_release_kthread 0 S [decouple_fence_]
root            127      2       0      0 _disp_primary_path_idle_detect_thread 0 S [display_idle_de]
root            128      2       0      0 disp_switch_mode_kthread 0 S [disp_switch_mod]
root            131      2       0      0 kthread_worker_fn   0 S [spi32766]
root            132      2       0      0 rescuer_thread      0 S [dm_bufio_cache]
root            135      2       0      0 rescuer_thread      0 S [bioset]
root            136      2       0      0 mmc_queue_thread    0 S [mmcqd/0]
root            137      2       0      0 rescuer_thread      0 S [bioset]
root            138      2       0      0 mmc_queue_thread    0 S [mmcqd/0boot0]
root            139      2       0      0 rescuer_thread      0 S [bioset]
root            140      2       0      0 mmc_queue_thread    0 S [mmcqd/0boot1]
root            141      2       0      0 rescuer_thread      0 S [bioset]
root            142      2       0      0 mmc_queue_thread    0 S [mmcqd/0rpmb]
root            145      2       0      0 rescuer_thread      0 S [ipv6_addrconf]
root            148      2       0      0 rescuer_thread      0 S [kbase_job_fault]
root            150      2       0      0 rescuer_thread      0 S [accdet_eint]
root            151      2       0      0 rescuer_thread      0 S [sensor_polling]
root            152      2       0      0 rescuer_thread      0 S [hwmsen_polling]
root            153      2       0      0 rescuer_thread      0 S [usb20_st_wq]
root            154      2       0      0 rescuer_thread      0 S [usb20_low_power]
root            155      2       0      0 down                0 D [entropy_thread]
root            157      2       0      0 ktp_thread          0 S [kthermp]
